

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 02 19:42:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1410                           ; Regs used in _UART_write: [wreg-fsr0h+status,2+status,0+pclath]
  1411                           ;UART_write@word stored from wreg
  1412  045D  1283               	bcf	3,5	;RP0=0, select bank0
  1413  045E  1303               	bcf	3,6	;RP1=0, select bank0
  1414  045F  00A7               	movwf	UART_write@word
  1415  0460                     l1062:
  1416                           
  1417                           ;Main.c: 172:     while (*word != 0){
  1418  0460  2C75               	goto	l1068
  1419  0461                     l1064:
  1420                           
  1421                           ;Main.c: 173:         TXREG = (*word);
  1422  0461  0827               	movf	UART_write@word,w
  1423  0462  0084               	movwf	4
  1424  0463  120A  118A  2300  120A  118A  	fcall	stringdir
  1425  0468  0099               	movwf	25	;volatile
  1426  0469                     l169:	
  1427                           ;Main.c: 174:         while(!TXSTAbits.TRMT);
  1428                           
  1429  0469  1683               	bsf	3,5	;RP0=1, select bank1
  1430  046A  1303               	bcf	3,6	;RP1=0, select bank1
  1431  046B  1C98               	btfss	24,1	;volatile
  1432  046C  2C6E               	goto	u251
  1433  046D  2C6F               	goto	u250
  1434  046E                     u251:
  1435  046E  2C69               	goto	l169
  1436  046F                     u250:
  1437  046F                     l1066:
  1438                           
  1439                           ;Main.c: 175:         word++;
  1440  046F  3001               	movlw	1
  1441  0470  1283               	bcf	3,5	;RP0=0, select bank0
  1442  0471  1303               	bcf	3,6	;RP1=0, select bank0
  1443  0472  00A6               	movwf	??_UART_write
  1444  0473  0826               	movf	??_UART_write,w
  1445  0474  07A7               	addwf	UART_write@word,f
  1446  0475                     l1068:
  1447                           
  1448                           ;Main.c: 172:     while (*word != 0){
  1449  0475  0827               	movf	UART_write@word,w
  1450  0476  0084               	movwf	4
  1451  0477  120A  118A  2300  120A  118A  	fcall	stringdir
  1452  047C  3A00               	xorlw	0
  1453  047D  1D03               	skipz
  1454  047E  2C80               	goto	u261
  1455  047F  2C81               	goto	u260
  1456  0480                     u261:
  1457  0480  2C61               	goto	l1064
  1458  0481                     u260:
  1459  0481                     l173:
  1460  0481  0008               	return
  1461  0482                     __end_of_UART_write:
  1462                           
  1463                           	psect	text4
  1464  0482                     __ptext4:	
  1465 ;; *************** function _EEPROM_W *****************
  1466 ;; Defined at:
  1467 ;;		line 199 in file "Main.c"
  1468 ;; Parameters:    Size  Location     Type
  1469 ;;  address         1    wreg     unsigned char 
  1470 ;;  data            1    6[BANK0 ] unsigned char 
  1471 ;; Auto vars:     Size  Location     Type
  1472 ;;  address         1    7[BANK0 ] unsigned char 
  1473 ;; Return value:  Size  Location     Type
  1474 ;;                  1    wreg      void 
  1475 ;; Registers used:
  1476 ;;		wreg
  1477 ;; Tracked objects:
  1478 ;;		On entry : 0/0
  1479 ;;		On exit  : 0/0
  1480 ;;		Unchanged: 0/0
  1481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1482 ;;      Params:         0       1       0       0       0
  1483 ;;      Locals:         0       1       0       0       0
  1484 ;;      Temps:          0       0       0       0       0
  1485 ;;      Totals:         0       2       0       0       0
  1486 ;;Total ram usage:        2 bytes
  1487 ;; Hardware stack levels used: 1
  1488 ;; Hardware stack levels required when called: 2
  1489 ;; This function calls:
  1490 ;;		Nothing
  1491 ;; This function is called by:
  1492 ;;		_main
  1493 ;; This function uses a non-reentrant model
  1494 ;;
  1495                           
  1496                           
  1497                           ;psect for function _EEPROM_W
  1498  0482                     _EEPROM_W:
  1499                           
  1500                           ;incstack = 0
  1501                           ; Regs used in _EEPROM_W: [wreg]
  1502                           ;EEPROM_W@address stored from wreg
  1503  0482  1283               	bcf	3,5	;RP0=0, select bank0
  1504  0483  1303               	bcf	3,6	;RP1=0, select bank0
  1505  0484  00A7               	movwf	EEPROM_W@address
  1506  0485                     l1158:
  1507                           
  1508                           ;Main.c: 200:     EEADR = address;
  1509  0485  0827               	movf	EEPROM_W@address,w
  1510  0486  1283               	bcf	3,5	;RP0=0, select bank2
  1511  0487  1703               	bsf	3,6	;RP1=1, select bank2
  1512  0488  008D               	movwf	13	;volatile
  1513                           
  1514                           ;Main.c: 201:     EEDATA = data;
  1515  0489  1283               	bcf	3,5	;RP0=0, select bank0
  1516  048A  1303               	bcf	3,6	;RP1=0, select bank0
  1517  048B  0826               	movf	EEPROM_W@data,w
  1518  048C  1283               	bcf	3,5	;RP0=0, select bank2
  1519  048D  1703               	bsf	3,6	;RP1=1, select bank2
  1520  048E  008C               	movwf	12	;volatile
  1521  048F                     l1160:
  1522                           
  1523                           ;Main.c: 202:     EEPGD = 0;
  1524  048F  1683               	bsf	3,5	;RP0=1, select bank3
  1525  0490  1703               	bsf	3,6	;RP1=1, select bank3
  1526  0491  138C               	bcf	12,7	;volsfr
  1527  0492                     l1162:
  1528                           
  1529                           ;Main.c: 203:     WREN = 1;
  1530  0492  150C               	bsf	12,2	;volsfr
  1531  0493                     l1164:
  1532                           
  1533                           ;Main.c: 204:     GIE = 0;
  1534  0493  138B               	bcf	11,7	;volatile
  1535  0494                     l188:	
  1536                           ;Main.c: 207:     }
  1537                           
  1538                           
  1539                           ;Main.c: 205:     while(GIE){
  1540  0494  1B8B               	btfsc	11,7	;volatile
  1541  0495  2C97               	goto	u281
  1542  0496  2C98               	goto	u280
  1543  0497                     u281:
  1544  0497  2C93               	goto	l1164
  1545  0498                     u280:
  1546  0498                     l1166:
  1547                           
  1548                           ;Main.c: 208:     EECON2 = 0x55;
  1549  0498  3055               	movlw	85
  1550  0499  1683               	bsf	3,5	;RP0=1, select bank3
  1551  049A  1703               	bsf	3,6	;RP1=1, select bank3
  1552  049B  008D               	movwf	13	;volsfr
  1553                           
  1554                           ;Main.c: 209:     EECON2 = 0xAA;
  1555  049C  30AA               	movlw	170
  1556  049D  008D               	movwf	13	;volsfr
  1557  049E                     l1168:
  1558                           
  1559                           ;Main.c: 210:     WR = 1;
  1560  049E  148C               	bsf	12,1	;volsfr
  1561  049F                     l1170:
  1562                           
  1563                           ;Main.c: 211:     GIE = 1;
  1564  049F  178B               	bsf	11,7	;volatile
  1565  04A0                     l1172:
  1566                           
  1567                           ;Main.c: 212:     WREN = 0;
  1568  04A0  110C               	bcf	12,2	;volsfr
  1569  04A1                     l1174:
  1570                           
  1571                           ;Main.c: 213:     WR = 1;
  1572  04A1  148C               	bsf	12,1	;volsfr
  1573  04A2                     l191:
  1574  04A2  0008               	return
  1575  04A3                     __end_of_EEPROM_W:
  1576                           
  1577                           	psect	text5
  1578  04C3                     __ptext5:	
  1579 ;; *************** function _EEPROM_R *****************
  1580 ;; Defined at:
  1581 ;;		line 215 in file "Main.c"
  1582 ;; Parameters:    Size  Location     Type
  1583 ;;  address         1    wreg     unsigned char 
  1584 ;; Auto vars:     Size  Location     Type
  1585 ;;  address         1    7[BANK0 ] unsigned char 
  1586 ;;  data            1    8[BANK0 ] unsigned char 
  1587 ;; Return value:  Size  Location     Type
  1588 ;;                  1    wreg      unsigned char 
  1589 ;; Registers used:
  1590 ;;		wreg
  1591 ;; Tracked objects:
  1592 ;;		On entry : 0/0
  1593 ;;		On exit  : 0/0
  1594 ;;		Unchanged: 0/0
  1595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1596 ;;      Params:         0       0       0       0       0
  1597 ;;      Locals:         0       2       0       0       0
  1598 ;;      Temps:          0       1       0       0       0
  1599 ;;      Totals:         0       3       0       0       0
  1600 ;;Total ram usage:        3 bytes
  1601 ;; Hardware stack levels used: 1
  1602 ;; Hardware stack levels required when called: 2
  1603 ;; This function calls:
  1604 ;;		Nothing
  1605 ;; This function is called by:
  1606 ;;		_main
  1607 ;; This function uses a non-reentrant model
  1608 ;;
  1609                           
  1610                           
  1611                           ;psect for function _EEPROM_R
  1612  04C3                     _EEPROM_R:
  1613                           
  1614                           ;incstack = 0
  1615                           ; Regs used in _EEPROM_R: [wreg]
  1616                           ;EEPROM_R@address stored from wreg
  1617  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  1618  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  1619  04C5  00A7               	movwf	EEPROM_R@address
  1620  04C6                     l1176:
  1621                           
  1622                           ;Main.c: 216:     uint8_t data;;Main.c: 217:     EEADR = address;
  1623  04C6  0827               	movf	EEPROM_R@address,w
  1624  04C7  1283               	bcf	3,5	;RP0=0, select bank2
  1625  04C8  1703               	bsf	3,6	;RP1=1, select bank2
  1626  04C9  008D               	movwf	13	;volatile
  1627  04CA                     l1178:
  1628                           
  1629                           ;Main.c: 218:     EEPGD = 0;
  1630  04CA  1683               	bsf	3,5	;RP0=1, select bank3
  1631  04CB  1703               	bsf	3,6	;RP1=1, select bank3
  1632  04CC  138C               	bcf	12,7	;volsfr
  1633  04CD                     l1180:
  1634                           
  1635                           ;Main.c: 219:     RD = 1;
  1636  04CD  140C               	bsf	12,0	;volsfr
  1637                           
  1638                           ;Main.c: 220:     data = EEDATA;
  1639  04CE  1283               	bcf	3,5	;RP0=0, select bank2
  1640  04CF  1703               	bsf	3,6	;RP1=1, select bank2
  1641  04D0  080C               	movf	12,w	;volatile
  1642  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  1643  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  1644  04D3  00A6               	movwf	??_EEPROM_R
  1645  04D4  0826               	movf	??_EEPROM_R,w
  1646  04D5  00A8               	movwf	EEPROM_R@data
  1647                           
  1648                           ;Main.c: 221:     return data;
  1649  04D6  0828               	movf	EEPROM_R@data,w
  1650  04D7                     l194:
  1651  04D7  0008               	return
  1652  04D8                     __end_of_EEPROM_R:
  1653                           
  1654                           	psect	text6
  1655  0024                     __ptext6:	
  1656 ;; *************** function _isr *****************
  1657 ;; Defined at:
  1658 ;;		line 226 in file "Main.c"
  1659 ;; Parameters:    Size  Location     Type
  1660 ;;		None
  1661 ;; Auto vars:     Size  Location     Type
  1662 ;;		None
  1663 ;; Return value:  Size  Location     Type
  1664 ;;                  1    wreg      void 
  1665 ;; Registers used:
  1666 ;;		wreg, status,2, status,0, pclath, cstack
  1667 ;; Tracked objects:
  1668 ;;		On entry : 0/0
  1669 ;;		On exit  : 0/0
  1670 ;;		Unchanged: 0/0
  1671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1672 ;;      Params:         0       0       0       0       0
  1673 ;;      Locals:         0       0       0       0       0
  1674 ;;      Temps:          0       6       0       0       0
  1675 ;;      Totals:         0       6       0       0       0
  1676 ;;Total ram usage:        6 bytes
  1677 ;; Hardware stack levels used: 1
  1678 ;; Hardware stack levels required when called: 1
  1679 ;; This function calls:
  1680 ;;		_concat_bits
  1681 ;;		_delay_pulse
  1682 ;; This function is called by:
  1683 ;;		Interrupt level 1
  1684 ;; This function uses a non-reentrant model
  1685 ;;
  1686                           
  1687                           
  1688                           ;psect for function _isr
  1689  0024                     _isr:
  1690  0024                     i1l1244:
  1691                           
  1692                           ;Main.c: 227:     if (TMR0IF){
  1693  0024  1D0B               	btfss	11,2	;volatile
  1694  0025  2827               	goto	u35_21
  1695  0026  2828               	goto	u35_20
  1696  0027                     u35_21:
  1697  0027  28A9               	goto	i1l1284
  1698  0028                     u35_20:
  1699  0028                     i1l1246:
  1700                           
  1701                           ;Main.c: 228:         TMR0 = 8;
  1702  0028  3008               	movlw	8
  1703  0029  0081               	movwf	1	;volatile
  1704  002A                     i1l1248:
  1705                           
  1706                           ;Main.c: 229:         OPTION_REGbits.PS = 0b101;
  1707  002A  1683               	bsf	3,5	;RP0=1, select bank1
  1708  002B  1303               	bcf	3,6	;RP1=0, select bank1
  1709  002C  0801               	movf	1,w	;volatile
  1710  002D  39F8               	andlw	-8
  1711  002E  3805               	iorlw	5
  1712  002F  0081               	movwf	1	;volatile
  1713  0030                     i1l1250:
  1714                           
  1715                           ;Main.c: 230:         PSA = 0;
  1716  0030  1181               	bcf	1,3	;volatile
  1717  0031                     i1l1252:
  1718                           
  1719                           ;Main.c: 231:         if (servo == 0){
  1720  0031  087C               	movf	_servo,w
  1721  0032  1D03               	btfss	3,2
  1722  0033  2835               	goto	u36_21
  1723  0034  2836               	goto	u36_20
  1724  0035                     u36_21:
  1725  0035  285A               	goto	i1l1262
  1726  0036                     u36_20:
  1727  0036                     i1l1254:
  1728                           
  1729                           ;Main.c: 232:             RD0 = 1;
  1730  0036  1283               	bcf	3,5	;RP0=0, select bank0
  1731  0037  1303               	bcf	3,6	;RP1=0, select bank0
  1732  0038  1408               	bsf	8,0	;volatile
  1733  0039                     i1l1256:
  1734                           
  1735                           ;Main.c: 233:             delay_pulse(40+(pot0>>3));
  1736  0039  0836               	movf	_pot0+1,w
  1737  003A  00A1               	movwf	??_isr+1
  1738  003B  0835               	movf	_pot0,w
  1739  003C  00A0               	movwf	??_isr
  1740  003D  1003               	clrc
  1741  003E  0CA1               	rrf	??_isr+1,f
  1742  003F  0CA0               	rrf	??_isr,f
  1743  0040  1003               	clrc
  1744  0041  0CA1               	rrf	??_isr+1,f
  1745  0042  0CA0               	rrf	??_isr,f
  1746  0043  1003               	clrc
  1747  0044  0CA1               	rrf	??_isr+1,f
  1748  0045  0CA0               	rrf	??_isr,f
  1749  0046  0820               	movf	??_isr,w
  1750  0047  3E28               	addlw	40
  1751  0048  00F0               	movwf	delay_pulse@time
  1752  0049  0821               	movf	??_isr+1,w
  1753  004A  1803               	skipnc
  1754  004B  3E01               	addlw	1
  1755  004C  3E00               	addlw	0
  1756  004D  00F1               	movwf	delay_pulse@time+1
  1757  004E  120A  118A  24D8  120A  118A  	fcall	_delay_pulse
  1758  0053                     i1l1258:
  1759                           
  1760                           ;Main.c: 234:             RD0 = 0;
  1761  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1762  0054  1303               	bcf	3,6	;RP1=0, select bank0
  1763  0055  1008               	bcf	8,0	;volatile
  1764  0056                     i1l1260:
  1765                           
  1766                           ;Main.c: 235:             servo++;
  1767  0056  3001               	movlw	1
  1768  0057  00A0               	movwf	??_isr
  1769  0058  0820               	movf	??_isr,w
  1770  0059  07FC               	addwf	_servo,f
  1771  005A                     i1l1262:
  1772                           
  1773                           ;Main.c: 237:         if (servo == 1){
  1774  005A  037C               	decf	_servo,w
  1775  005B  1D03               	btfss	3,2
  1776  005C  285E               	goto	u37_21
  1777  005D  285F               	goto	u37_20
  1778  005E                     u37_21:
  1779  005E  2882               	goto	i1l1272
  1780  005F                     u37_20:
  1781  005F                     i1l1264:
  1782                           
  1783                           ;Main.c: 238:             RD1 = 1;
  1784  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1785  0060  1488               	bsf	8,1	;volatile
  1786  0061                     i1l1266:
  1787                           
  1788                           ;Main.c: 239:             delay_pulse(40+(pot1>>3));
  1789  0061  0834               	movf	_pot1+1,w
  1790  0062  00A1               	movwf	??_isr+1
  1791  0063  0833               	movf	_pot1,w
  1792  0064  00A0               	movwf	??_isr
  1793  0065  1003               	clrc
  1794  0066  0CA1               	rrf	??_isr+1,f
  1795  0067  0CA0               	rrf	??_isr,f
  1796  0068  1003               	clrc
  1797  0069  0CA1               	rrf	??_isr+1,f
  1798  006A  0CA0               	rrf	??_isr,f
  1799  006B  1003               	clrc
  1800  006C  0CA1               	rrf	??_isr+1,f
  1801  006D  0CA0               	rrf	??_isr,f
  1802  006E  0820               	movf	??_isr,w
  1803  006F  3E28               	addlw	40
  1804  0070  00F0               	movwf	delay_pulse@time
  1805  0071  0821               	movf	??_isr+1,w
  1806  0072  1803               	skipnc
  1807  0073  3E01               	addlw	1
  1808  0074  3E00               	addlw	0
  1809  0075  00F1               	movwf	delay_pulse@time+1
  1810  0076  120A  118A  24D8  120A  118A  	fcall	_delay_pulse
  1811  007B                     i1l1268:
  1812                           
  1813                           ;Main.c: 240:             RD1 = 0;
  1814  007B  1283               	bcf	3,5	;RP0=0, select bank0
  1815  007C  1303               	bcf	3,6	;RP1=0, select bank0
  1816  007D  1088               	bcf	8,1	;volatile
  1817  007E                     i1l1270:
  1818                           
  1819                           ;Main.c: 241:             servo++;
  1820  007E  3001               	movlw	1
  1821  007F  00A0               	movwf	??_isr
  1822  0080  0820               	movf	??_isr,w
  1823  0081  07FC               	addwf	_servo,f
  1824  0082                     i1l1272:
  1825                           
  1826                           ;Main.c: 243:         if (servo == 2){
  1827  0082  3002               	movlw	2
  1828  0083  067C               	xorwf	_servo,w
  1829  0084  1D03               	btfss	3,2
  1830  0085  2887               	goto	u38_21
  1831  0086  2888               	goto	u38_20
  1832  0087                     u38_21:
  1833  0087  28A8               	goto	i1l1282
  1834  0088                     u38_20:
  1835  0088                     i1l1274:
  1836                           
  1837                           ;Main.c: 244:             RD2 = 1;
  1838  0088  1283               	bcf	3,5	;RP0=0, select bank0
  1839  0089  1508               	bsf	8,2	;volatile
  1840  008A                     i1l1276:
  1841                           
  1842                           ;Main.c: 245:             delay_pulse(40+(pot2>>3));
  1843  008A  0832               	movf	_pot2+1,w
  1844  008B  00A1               	movwf	??_isr+1
  1845  008C  0831               	movf	_pot2,w
  1846  008D  00A0               	movwf	??_isr
  1847  008E  1003               	clrc
  1848  008F  0CA1               	rrf	??_isr+1,f
  1849  0090  0CA0               	rrf	??_isr,f
  1850  0091  1003               	clrc
  1851  0092  0CA1               	rrf	??_isr+1,f
  1852  0093  0CA0               	rrf	??_isr,f
  1853  0094  1003               	clrc
  1854  0095  0CA1               	rrf	??_isr+1,f
  1855  0096  0CA0               	rrf	??_isr,f
  1856  0097  0820               	movf	??_isr,w
  1857  0098  3E28               	addlw	40
  1858  0099  00F0               	movwf	delay_pulse@time
  1859  009A  0821               	movf	??_isr+1,w
  1860  009B  1803               	skipnc
  1861  009C  3E01               	addlw	1
  1862  009D  3E00               	addlw	0
  1863  009E  00F1               	movwf	delay_pulse@time+1
  1864  009F  120A  118A  24D8  120A  118A  	fcall	_delay_pulse
  1865  00A4                     i1l1278:
  1866                           
  1867                           ;Main.c: 246:             RD2 = 0;
  1868  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1869  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1870  00A6  1108               	bcf	8,2	;volatile
  1871  00A7                     i1l1280:
  1872                           
  1873                           ;Main.c: 247:             servo = 0;
  1874  00A7  01FC               	clrf	_servo
  1875  00A8                     i1l1282:
  1876                           
  1877                           ;Main.c: 249:         TMR0IF = 0;
  1878  00A8  110B               	bcf	11,2	;volatile
  1879  00A9                     i1l1284:
  1880                           
  1881                           ;Main.c: 252:      if (ADIF==1){
  1882  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1883  00AA  1F0C               	btfss	12,6	;volatile
  1884  00AB  28AD               	goto	u39_21
  1885  00AC  28AE               	goto	u39_20
  1886  00AD                     u39_21:
  1887  00AD  2950               	goto	i1l212
  1888  00AE                     u39_20:
  1889  00AE                     i1l1286:
  1890                           
  1891                           ;Main.c: 253:          if(!RA5){
  1892  00AE  1A85               	btfsc	5,5	;volatile
  1893  00AF  28B1               	goto	u40_21
  1894  00B0  28B2               	goto	u40_20
  1895  00B1                     u40_21:
  1896  00B1  294F               	goto	i1l1318
  1897  00B2                     u40_20:
  1898  00B2                     i1l1288:
  1899                           
  1900                           ;Main.c: 254:             if(CHS0==0 && CHS1==0) {
  1901  00B2  191F               	btfsc	31,2	;volatile
  1902  00B3  28B5               	goto	u41_21
  1903  00B4  28B6               	goto	u41_20
  1904  00B5                     u41_21:
  1905  00B5  28D9               	goto	i1l205
  1906  00B6                     u41_20:
  1907  00B6                     i1l1290:
  1908  00B6  199F               	btfsc	31,3	;volatile
  1909  00B7  28B9               	goto	u42_21
  1910  00B8  28BA               	goto	u42_20
  1911  00B9                     u42_21:
  1912  00B9  28D9               	goto	i1l205
  1913  00BA                     u42_20:
  1914  00BA                     i1l1292:
  1915                           
  1916                           ;Main.c: 255:                 pot0 = concat_bits(ADRESH, ADRESL);
  1917  00BA  081E               	movf	30,w	;volatile
  1918  00BB  00A0               	movwf	??_isr
  1919  00BC  01A1               	clrf	??_isr+1
  1920  00BD  0820               	movf	??_isr,w
  1921  00BE  00F0               	movwf	concat_bits@x
  1922  00BF  0821               	movf	??_isr+1,w
  1923  00C0  00F1               	movwf	concat_bits@x+1
  1924  00C1  1683               	bsf	3,5	;RP0=1, select bank1
  1925  00C2  1303               	bcf	3,6	;RP1=0, select bank1
  1926  00C3  081E               	movf	30,w	;volatile
  1927  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1928  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1929  00C6  00A2               	movwf	??_isr+2
  1930  00C7  01A3               	clrf	??_isr+3
  1931  00C8  0822               	movf	??_isr+2,w
  1932  00C9  00F2               	movwf	concat_bits@y
  1933  00CA  0823               	movf	??_isr+3,w
  1934  00CB  00F3               	movwf	concat_bits@y+1
  1935  00CC  120A  118A  24A3  120A  118A  	fcall	_concat_bits
  1936  00D1  0871               	movf	?_concat_bits+1,w
  1937  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1938  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1939  00D4  00B6               	movwf	_pot0+1
  1940  00D5  0870               	movf	?_concat_bits,w
  1941  00D6  00B5               	movwf	_pot0
  1942  00D7                     i1l1294:
  1943                           
  1944                           ;Main.c: 256:                 CHS0 = 1;
  1945  00D7  151F               	bsf	31,2	;volatile
  1946                           
  1947                           ;Main.c: 258:             }
  1948  00D8  294F               	goto	i1l1318
  1949  00D9                     i1l205:	
  1950                           ;Main.c: 259:             else if(CHS0==1 && CHS1==0) {
  1951                           
  1952  00D9  1D1F               	btfss	31,2	;volatile
  1953  00DA  28DC               	goto	u43_21
  1954  00DB  28DD               	goto	u43_20
  1955  00DC                     u43_21:
  1956  00DC  2901               	goto	i1l207
  1957  00DD                     u43_20:
  1958  00DD                     i1l1296:
  1959  00DD  199F               	btfsc	31,3	;volatile
  1960  00DE  28E0               	goto	u44_21
  1961  00DF  28E1               	goto	u44_20
  1962  00E0                     u44_21:
  1963  00E0  2901               	goto	i1l207
  1964  00E1                     u44_20:
  1965  00E1                     i1l1298:
  1966                           
  1967                           ;Main.c: 260:                 pot1 = concat_bits(ADRESH, ADRESL);
  1968  00E1  081E               	movf	30,w	;volatile
  1969  00E2  00A0               	movwf	??_isr
  1970  00E3  01A1               	clrf	??_isr+1
  1971  00E4  0820               	movf	??_isr,w
  1972  00E5  00F0               	movwf	concat_bits@x
  1973  00E6  0821               	movf	??_isr+1,w
  1974  00E7  00F1               	movwf	concat_bits@x+1
  1975  00E8  1683               	bsf	3,5	;RP0=1, select bank1
  1976  00E9  1303               	bcf	3,6	;RP1=0, select bank1
  1977  00EA  081E               	movf	30,w	;volatile
  1978  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1979  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1980  00ED  00A2               	movwf	??_isr+2
  1981  00EE  01A3               	clrf	??_isr+3
  1982  00EF  0822               	movf	??_isr+2,w
  1983  00F0  00F2               	movwf	concat_bits@y
  1984  00F1  0823               	movf	??_isr+3,w
  1985  00F2  00F3               	movwf	concat_bits@y+1
  1986  00F3  120A  118A  24A3  120A  118A  	fcall	_concat_bits
  1987  00F8  0871               	movf	?_concat_bits+1,w
  1988  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1989  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1990  00FB  00B4               	movwf	_pot1+1
  1991  00FC  0870               	movf	?_concat_bits,w
  1992  00FD  00B3               	movwf	_pot1
  1993  00FE                     i1l1300:
  1994                           
  1995                           ;Main.c: 261:                 CHS0 = 0;
  1996  00FE  111F               	bcf	31,2	;volatile
  1997  00FF                     i1l1302:
  1998                           
  1999                           ;Main.c: 262:                 CHS1 = 1;
  2000  00FF  159F               	bsf	31,3	;volatile
  2001                           
  2002                           ;Main.c: 263:             }
  2003  0100  294F               	goto	i1l1318
  2004  0101                     i1l207:	
  2005                           ;Main.c: 264:             else if(CHS0==0 && CHS1==1) {
  2006                           
  2007  0101  191F               	btfsc	31,2	;volatile
  2008  0102  2904               	goto	u45_21
  2009  0103  2905               	goto	u45_20
  2010  0104                     u45_21:
  2011  0104  2927               	goto	i1l209
  2012  0105                     u45_20:
  2013  0105                     i1l1304:
  2014  0105  1D9F               	btfss	31,3	;volatile
  2015  0106  2908               	goto	u46_21
  2016  0107  2909               	goto	u46_20
  2017  0108                     u46_21:
  2018  0108  2927               	goto	i1l209
  2019  0109                     u46_20:
  2020  0109                     i1l1306:
  2021                           
  2022                           ;Main.c: 265:                 pot2 = concat_bits(ADRESH, ADRESL);
  2023  0109  081E               	movf	30,w	;volatile
  2024  010A  00A0               	movwf	??_isr
  2025  010B  01A1               	clrf	??_isr+1
  2026  010C  0820               	movf	??_isr,w
  2027  010D  00F0               	movwf	concat_bits@x
  2028  010E  0821               	movf	??_isr+1,w
  2029  010F  00F1               	movwf	concat_bits@x+1
  2030  0110  1683               	bsf	3,5	;RP0=1, select bank1
  2031  0111  1303               	bcf	3,6	;RP1=0, select bank1
  2032  0112  081E               	movf	30,w	;volatile
  2033  0113  1283               	bcf	3,5	;RP0=0, select bank0
  2034  0114  1303               	bcf	3,6	;RP1=0, select bank0
  2035  0115  00A2               	movwf	??_isr+2
  2036  0116  01A3               	clrf	??_isr+3
  2037  0117  0822               	movf	??_isr+2,w
  2038  0118  00F2               	movwf	concat_bits@y
  2039  0119  0823               	movf	??_isr+3,w
  2040  011A  00F3               	movwf	concat_bits@y+1
  2041  011B  120A  118A  24A3  120A  118A  	fcall	_concat_bits
  2042  0120  0871               	movf	?_concat_bits+1,w
  2043  0121  1283               	bcf	3,5	;RP0=0, select bank0
  2044  0122  1303               	bcf	3,6	;RP1=0, select bank0
  2045  0123  00B2               	movwf	_pot2+1
  2046  0124  0870               	movf	?_concat_bits,w
  2047  0125  00B1               	movwf	_pot2
  2048  0126  28D7               	goto	i1l1294
  2049  0127                     i1l209:	
  2050                           ;Main.c: 268:             else if(CHS0==1 && CHS1==1) {
  2051                           
  2052  0127  1D1F               	btfss	31,2	;volatile
  2053  0128  292A               	goto	u47_21
  2054  0129  292B               	goto	u47_20
  2055  012A                     u47_21:
  2056  012A  294F               	goto	i1l206
  2057  012B                     u47_20:
  2058  012B                     i1l1310:
  2059  012B  1D9F               	btfss	31,3	;volatile
  2060  012C  292E               	goto	u48_21
  2061  012D  292F               	goto	u48_20
  2062  012E                     u48_21:
  2063  012E  294F               	goto	i1l206
  2064  012F                     u48_20:
