

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 01 12:39:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1416  00C8  120A  118A  2302  120A  118A  	fcall	_concat_bits
  1417  00CD  0871               	movf	?_concat_bits+1,w
  1418  00CE  00FB               	movwf	_pot1+1
  1419  00CF  0870               	movf	?_concat_bits,w
  1420  00D0  00FA               	movwf	_pot1
  1421  00D1                     i1l1061:
  1422                           
  1423                           ;Main.c: 193:             CHS0 = 0;
  1424  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1425  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1426  00D3  111F               	bcf	31,2	;volatile
  1427  00D4                     i1l1063:
  1428                           
  1429                           ;Main.c: 194:             CHS1 = 1;
  1430  00D4  159F               	bsf	31,3	;volatile
  1431                           
  1432                           ;Main.c: 195:         }
  1433  00D5  2924               	goto	i1l1079
  1434  00D6                     i1l140:	
  1435                           ;Main.c: 196:         else if(CHS0==0 && CHS1==1) {
  1436                           
  1437  00D6  191F               	btfsc	31,2	;volatile
  1438  00D7  28D9               	goto	u33_21
  1439  00D8  28DA               	goto	u33_20
  1440  00D9                     u33_21:
  1441  00D9  28FC               	goto	i1l142
  1442  00DA                     u33_20:
  1443  00DA                     i1l1065:
  1444  00DA  1D9F               	btfss	31,3	;volatile
  1445  00DB  28DD               	goto	u34_21
  1446  00DC  28DE               	goto	u34_20
  1447  00DD                     u34_21:
  1448  00DD  28FC               	goto	i1l142
  1449  00DE                     u34_20:
  1450  00DE                     i1l1067:
  1451                           
  1452                           ;Main.c: 197:             pot2 = concat_bits(ADRESH, ADRESL);
  1453  00DE  081E               	movf	30,w	;volatile
  1454  00DF  00A0               	movwf	??_isr
  1455  00E0  01A1               	clrf	??_isr+1
  1456  00E1  0820               	movf	??_isr,w
  1457  00E2  00F0               	movwf	concat_bits@x
  1458  00E3  0821               	movf	??_isr+1,w
  1459  00E4  00F1               	movwf	concat_bits@x+1
  1460  00E5  1683               	bsf	3,5	;RP0=1, select bank1
  1461  00E6  1303               	bcf	3,6	;RP1=0, select bank1
  1462  00E7  081E               	movf	30,w	;volatile
  1463  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1464  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1465  00EA  00A2               	movwf	??_isr+2
  1466  00EB  01A3               	clrf	??_isr+3
  1467  00EC  0822               	movf	??_isr+2,w
  1468  00ED  00F2               	movwf	concat_bits@y
  1469  00EE  0823               	movf	??_isr+3,w
  1470  00EF  00F3               	movwf	concat_bits@y+1
  1471  00F0  120A  118A  2302  120A  118A  	fcall	_concat_bits
  1472  00F5  0871               	movf	?_concat_bits+1,w
  1473  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1474  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1475  00F8  00B0               	movwf	_pot2+1
  1476  00F9  0870               	movf	?_concat_bits,w
  1477  00FA  00AF               	movwf	_pot2
  1478  00FB  28AA               	goto	i1l1055
  1479  00FC                     i1l142:	
  1480                           ;Main.c: 200:         else if(CHS0==1 && CHS1==1) {
  1481                           
  1482  00FC  1D1F               	btfss	31,2	;volatile
  1483  00FD  28FF               	goto	u35_21
  1484  00FE  2900               	goto	u35_20
  1485  00FF                     u35_21:
  1486  00FF  2924               	goto	i1l141
  1487  0100                     u35_20:
  1488  0100                     i1l1071:
  1489  0100  1D9F               	btfss	31,3	;volatile
  1490  0101  2903               	goto	u36_21
  1491  0102  2904               	goto	u36_20
  1492  0103                     u36_21:
  1493  0103  2924               	goto	i1l141
  1494  0104                     u36_20:
  1495  0104                     i1l1073:
  1496                           
  1497                           ;Main.c: 201:             pot3 = concat_bits(ADRESH, ADRESL);
  1498  0104  081E               	movf	30,w	;volatile
  1499  0105  00A0               	movwf	??_isr
  1500  0106  01A1               	clrf	??_isr+1
  1501  0107  0820               	movf	??_isr,w
  1502  0108  00F0               	movwf	concat_bits@x
  1503  0109  0821               	movf	??_isr+1,w
  1504  010A  00F1               	movwf	concat_bits@x+1
  1505  010B  1683               	bsf	3,5	;RP0=1, select bank1
  1506  010C  1303               	bcf	3,6	;RP1=0, select bank1
  1507  010D  081E               	movf	30,w	;volatile
  1508  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1509  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1510  0110  00A2               	movwf	??_isr+2
  1511  0111  01A3               	clrf	??_isr+3
  1512  0112  0822               	movf	??_isr+2,w
  1513  0113  00F2               	movwf	concat_bits@y
  1514  0114  0823               	movf	??_isr+3,w
  1515  0115  00F3               	movwf	concat_bits@y+1
  1516  0116  120A  118A  2302  120A  118A  	fcall	_concat_bits
  1517  011B  0871               	movf	?_concat_bits+1,w
  1518  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1519  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1520  011E  00AE               	movwf	_pot3+1
  1521  011F  0870               	movf	?_concat_bits,w
  1522  0120  00AD               	movwf	_pot3
  1523  0121                     i1l1075:
  1524                           
  1525                           ;Main.c: 202:             CHS0 = 0;
  1526  0121  111F               	bcf	31,2	;volatile
  1527  0122                     i1l1077:
  1528                           
  1529                           ;Main.c: 203:             CHS1 = 0;
  1530  0122  119F               	bcf	31,3	;volatile
  1531  0123  2924               	goto	i1l1079
  1532  0124                     i1l141:
  1533  0124                     i1l1079:
  1534                           
  1535                           ;Main.c: 206:         ADIF = 0;
  1536  0124  130C               	bcf	12,6	;volatile
  1537  0125                     i1l145:
  1538  0125  0825               	movf	??_isr+5,w
  1539  0126  008A               	movwf	10
  1540  0127  0E24               	swapf	??_isr+4,w
  1541  0128  0083               	movwf	3
  1542  0129  0EFE               	swapf	btemp,f
  1543  012A  0E7E               	swapf	btemp,w
  1544  012B  0009               	retfie
  1545  012C                     __end_of_isr:
  1546                           
  1547                           	psect	intentry
  1548  0004                     __pintentry:	
  1549                           ;incstack = 0
  1550                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1551                           
  1552  0004                     interrupt_function:
  1553  007E                     saved_w	set	btemp
  1554  0004  00FE               	movwf	btemp
  1555  0005  0E03               	swapf	3,w
  1556  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1557  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1558  0008  00A4               	movwf	??_isr+4
  1559  0009  080A               	movf	10,w
  1560  000A  00A5               	movwf	??_isr+5
  1561  000B  120A  118A  281F   	ljmp	_isr
  1562                           
  1563                           	psect	text5
  1564  0322                     __ptext5:	
  1565 ;; *************** function _delay_us *****************
  1566 ;; Defined at:
  1567 ;;		line 159 in file "Main.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;  time            2    0[COMMON] unsigned int 
  1570 ;; Auto vars:     Size  Location     Type
  1571 ;;		None
  1572 ;; Return value:  Size  Location     Type
  1573 ;;                  1    wreg      void 
  1574 ;; Registers used:
  1575 ;;		wreg, status,2, status,0
  1576 ;; Tracked objects:
  1577 ;;		On entry : 0/0
  1578 ;;		On exit  : 0/0
  1579 ;;		Unchanged: 0/0
  1580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1581 ;;      Params:         2       0       0       0       0
  1582 ;;      Locals:         0       0       0       0       0
  1583 ;;      Temps:          0       0       0       0       0
  1584 ;;      Totals:         2       0       0       0       0
  1585 ;;Total ram usage:        2 bytes
  1586 ;; Hardware stack levels used: 1
  1587 ;; This function calls:
  1588 ;;		Nothing
  1589 ;; This function is called by:
  1590 ;;		_isr
  1591 ;; This function uses a non-reentrant model
  1592 ;;
  1593                           
  1594                           
  1595                           ;psect for function _delay_us
  1596  0322                     _delay_us:
  1597  0322                     i1l983:	
  1598                           ;incstack = 0
  1599                           ; Regs used in _delay_us: [wreg+status,2+status,0]
  1600                           
  1601                           
  1602                           ;Main.c: 160:     while(time>0){
  1603  0322  2B2A               	goto	i1l989
  1604  0323                     i1l985:
  1605                           
  1606                           ;Main.c: 161:         time--;
  1607  0323  3001               	movlw	1
  1608  0324  02F0               	subwf	delay_us@time,f
  1609  0325  3000               	movlw	0
  1610  0326  1C03               	skipc
  1611  0327  03F1               	decf	delay_us@time+1,f
  1612  0328  02F1               	subwf	delay_us@time+1,f
  1613  0329                     i1l987:
  1614                           
  1615                           ;Main.c: 162:         _delay((unsigned long)((1)*(4000000/4000000.0)));
  1616  0329  0000               	nop
  1617  032A                     i1l989:
  1618                           
  1619                           ;Main.c: 160:     while(time>0){
  1620  032A  0870               	movf	delay_us@time,w
  1621  032B  0471               	iorwf	delay_us@time+1,w
  1622  032C  1D03               	btfss	3,2
  1623  032D  2B2F               	goto	u22_21
  1624  032E  2B30               	goto	u22_20
  1625  032F                     u22_21:
  1626  032F  2B23               	goto	i1l985
  1627  0330                     u22_20:
  1628  0330                     i1l130:
  1629  0330  0008               	return
  1630  0331                     __end_of_delay_us:
  1631                           
  1632                           	psect	text6
  1633  0302                     __ptext6:	
  1634 ;; *************** function _concat_bits *****************
  1635 ;; Defined at:
  1636 ;;		line 153 in file "Main.c"
  1637 ;; Parameters:    Size  Location     Type
  1638 ;;  x               2    0[COMMON] unsigned int 
  1639 ;;  y               2    2[COMMON] unsigned int 
  1640 ;; Auto vars:     Size  Location     Type
  1641 ;;  z               2    8[COMMON] unsigned int 
  1642 ;; Return value:  Size  Location     Type
  1643 ;;                  2    0[COMMON] unsigned int 
  1644 ;; Registers used:
  1645 ;;		wreg, status,2, status,0
  1646 ;; Tracked objects:
  1647 ;;		On entry : 0/0
  1648 ;;		On exit  : 0/0
  1649 ;;		Unchanged: 0/0
  1650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1651 ;;      Params:         4       0       0       0       0
  1652 ;;      Locals:         2       0       0       0       0
  1653 ;;      Temps:          4       0       0       0       0
  1654 ;;      Totals:        10       0       0       0       0
  1655 ;;Total ram usage:       10 bytes
  1656 ;; Hardware stack levels used: 1
  1657 ;; This function calls:
  1658 ;;		Nothing
  1659 ;; This function is called by:
  1660 ;;		_isr
  1661 ;; This function uses a non-reentrant model
  1662 ;;
  1663                           
  1664                           
  1665                           ;psect for function _concat_bits
  1666  0302                     _concat_bits:
  1667  0302                     i1l975:	
  1668                           ;incstack = 0
  1669                           ; Regs used in _concat_bits: [wreg+status,2+status,0]
  1670                           
  1671  0302                     i1l977:
  1672                           
  1673                           ;Main.c: 155:     z = (x<<2)|(y>>6);
  1674  0302  0873               	movf	concat_bits@y+1,w
  1675  0303  00F5               	movwf	??_concat_bits+1
  1676  0304  0872               	movf	concat_bits@y,w
  1677  0305  00F4               	movwf	??_concat_bits
  1678  0306  3006               	movlw	6
  1679  0307                     u21_25:
  1680  0307  1003               	clrc
  1681  0308  0CF5               	rrf	??_concat_bits+1,f
  1682  0309  0CF4               	rrf	??_concat_bits,f
  1683  030A  3EFF               	addlw	-1
  1684  030B  1D03               	skipz
  1685  030C  2B07               	goto	u21_25
  1686  030D  0871               	movf	concat_bits@x+1,w
  1687  030E  00F7               	movwf	??_concat_bits+3
  1688  030F  0870               	movf	concat_bits@x,w
  1689  0310  00F6               	movwf	??_concat_bits+2
  1690  0311  1003               	clrc
  1691  0312  0DF6               	rlf	??_concat_bits+2,f
  1692  0313  0DF7               	rlf	??_concat_bits+3,f
  1693  0314  1003               	clrc
  1694  0315  0DF6               	rlf	??_concat_bits+2,f
  1695  0316  0DF7               	rlf	??_concat_bits+3,f
  1696  0317  0874               	movf	??_concat_bits,w
  1697  0318  0476               	iorwf	??_concat_bits+2,w
  1698  0319  00F8               	movwf	concat_bits@z
  1699  031A  0875               	movf	??_concat_bits+1,w
  1700  031B  0477               	iorwf	??_concat_bits+3,w
  1701  031C  00F9               	movwf	concat_bits@z+1
  1702  031D                     i1l979:
  1703                           
  1704                           ;Main.c: 156:     return z;
  1705  031D  0879               	movf	concat_bits@z+1,w
  1706  031E  00F1               	movwf	?_concat_bits+1
  1707  031F  0878               	movf	concat_bits@z,w
  1708  0320  00F0               	movwf	?_concat_bits
  1709  0321                     i1l124:
  1710  0321  0008               	return
  1711  0322                     __end_of_concat_bits:
  1712  007E                     btemp	set	126	;btemp
  1713  007E                     wtemp0	set	126
  1714                           
  1715                           	psect	config
  1716                           
  1717                           ;Config register CONFIG1 @ 0x2007
  1718                           ;	Oscillator Selection bits
  1719                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1720                           ;	Watchdog Timer Enable bit
  1721                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1722                           ;	Power-up Timer Enable bit
  1723                           ;	PWRTE = OFF, PWRT disabled
  1724                           ;	RE3/MCLR pin function select bit
  1725                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1726                           ;	Code Protection bit
  1727                           ;	CP = OFF, Program memory code protection is disabled
  1728                           ;	Data Code Protection bit
  1729                           ;	CPD = OFF, Data memory code protection is disabled
  1730                           ;	Brown Out Reset Selection bits
  1731                           ;	BOREN = ON, BOR enabled
  1732                           ;	Internal External Switchover bit
  1733                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1734                           ;	Fail-Safe Clock Monitor Enabled bit
  1735                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1736                           ;	Low Voltage Programming Enable bit
  1737                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1738                           ;	In-Circuit Debugger Mode bit
  1739                           ;	DEBUG = 0x1, unprogrammed default
  1740  2007                     	org	8199
  1741  2007  3FF4               	dw	16372
  1742                           
  1743                           ;Config register CONFIG2 @ 0x2008
  1744                           ;	Brown-out Reset Selection bit
  1745                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1746                           ;	Flash Program Memory Self Write Enable bits
  1747                           ;	WRT = OFF, Write protection off
  1748  2008                     	org	8200
  1749  2008  3FFF               	dw	16383

Data Sizes:
    Strings     204
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     13      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_write@word	PTR unsigned char  size(1) Largest target is 48
		 -> STR_6(CODE[30]), STR_5(CODE[46]), STR_4(CODE[39]), STR_3(CODE[48]), 
		 -> STR_2(CODE[22]), STR_1(CODE[19]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_concat_bits

Critical Paths under _main in BANK0

    _main->_menu
    _menu->_UART_write

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     486
                                             10 BANK0      3     3      0
                         _UART_write
                               _menu
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _menu                                                 2     2      0     243
                                              8 BANK0      2     2      0
                         _UART_write
 ---------------------------------------------------------------------------------
 (2) _UART_write                                           2     2      0     243
                                              6 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0     927
                                              0 BANK0      6     6      0
                        _concat_bits
                           _delay_us
 ---------------------------------------------------------------------------------
 (4) _delay_us                                             2     0      2     251
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _concat_bits                                         10     6      4     676
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_write
   _menu
     _UART_write
   _setup

 _isr (ROOT)
   _concat_bits
   _delay_us

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D      11       5       21.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1F      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Jun 01 12:39:00 2021

                      pc 0002                       _GO 00F9                       fsr 0004  
                    l121 02DC                      l114 02E9                      l109 02B3  
                    l118 0301                      l911 02E1                      l913 02EF  
                    l921 027D                      l915 02F5                      l931 0287  
                    l923 0282                      l909 02E0                      l941 0296  
                    l933 0288                      l925 0284                      l917 0278  
                    l951 02A7                      l943 0299                      l935 028B  
                    l927 0285                      l919 027C                      l961 02B0  
                    l953 02A8                      l945 02A0                      l937 028E  
                    l929 0286                      l971 02C5                      l963 02B1  
                    l955 02AB                      l947 02A5                      l939 0291  
                    l973 02D6                      l965 02B2                      l957 02AC  
                    l949 02A6                      l967 02B4                      l959 02AF  
                    l991 01FE                      l969 02BA                      l993 0203  
                    l995 0208                      _GIE 005F                      l997 020B  
                    l999 0212                      _RD0 0040                      _RD1 0041  
                    _RD2 0042                      u200 0301                      u201 0300  
                    u230 0218                      u231 0217                      u240 021E  
                    u241 021D                      u250 023F                      u251 023E  
                    u260 0260                      u261 025F                      u190 02EF  
                    u191 02EE                      u407 026E                      u417 02C0  
                    u427 02D1                      u377 020F                      u387 022C  
                    u397 024D             concat_bits@x 0070             concat_bits@y 0072  
           concat_bits@z 0078                      _isr 001F                      fsr0 0004  
                   l1001 0218                     l1011 023F                     l1003 021E  
                   l1021 0266                     l1013 0245                     l1005 0224  
                   l1015 0253                     l1007 0232                     l1017 0258  
                   l1009 0237                     l1019 0260                     _ADIE 0466  
                   _ADIF 0066                     ?_isr 0070                     _CHS0 00FA  
                   _CHS1 00FB                     STR_1 01EB                     STR_2 01D5  
                   STR_3 0132                     STR_4 0190                     STR_5 0162  
                   STR_6 01B7                     _PEIE 005E                     _RCIF 0065  
                   _main 01FE                     _menu 02B4                     _pot0 007C  
                   _pot1 007A                     _pot2 002F                     _pot3 002D  
                   btemp 007E                     start 000E                    ??_isr 0020  
                  ?_main 0070                    ?_menu 0070                    _BRG16 0C3B  
                  _ANSEL 0188                    i1l130 0330                    i1l124 0321  
                  i1l140 00D6                    i1l141 0124                    i1l142 00FC  
                  i1l135 0083                    i1l145 0125                    i1l138 00AE  
                  i1l975 0302                    i1l983 0322                    i1l977 0302  
                  i1l985 0323                    i1l979 031D                    i1l987 0329  
                  i1l989 032A                    _RCREG 001A                    u21_25 0307  
                  u22_20 0330                    u30_20 008F                    u22_21 032F  
                  u30_21 008E                    u31_20 00B2                    u31_21 00B1  
                  u32_20 00B6                    u32_21 00B5                    u33_20 00DA  
                  u33_21 00D9                    _TMR1H 000F                    _TMR1L 000E  
                  u34_20 00DE                    u34_21 00DD                    _SPBRG 0099  
                  u35_20 0100                    u27_20 0023                    u35_21 00FF  
                  u27_21 0022                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u36_20 0104                    u28_20 0087                    u36_21 0103  
                  u28_21 0086                    u29_20 008B                    u29_21 008A  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _TXREG 0019  
            ?_UART_write 0070                    _setup 0278                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 0278             __end_of_menu 02DD                   ??_main 002A  
                 ??_menu 0028                   _ADCON0 001F                   _ADRESH 001E  
                 _ADRESL 009E                   ?_setup 0070                   _ANSELH 0189  
                 i1l1031 0028                   i1l1041 0061                   i1l1033 0029  
                 i1l1025 001F                   i1l1051 008B                   i1l1043 0064  
                 i1l1035 0043                   i1l1027 0023                   i1l1061 00D1  
                 i1l1053 008F                   i1l1045 0065                   i1l1037 0046  
                 i1l1029 0024                   i1l1071 0100                   i1l1063 00D4  
                 i1l1055 00AA                   i1l1047 007F                   i1l1039 0047  
                 i1l1073 0104                   i1l1065 00DA                   i1l1057 00B2  
                 i1l1049 0087                   i1l1075 0121                   i1l1067 00DE  
                 i1l1059 00B6                   i1l1077 0122                   i1l1079 0124  
                 _TMR1IE 0460                   _TMR1IF 0060                   _SPBRGH 009A  
                 _TMR1ON 0080         __end_of_delay_us 0331     __size_of_concat_bits 0020  
    __size_of_UART_write 0025                   saved_w 007E  __end_of__initialization 001B  
         __pcstackCOMMON 0070            __end_of_setup 02B4                  ??_setup 0026  
             __pbssBANK0 002D               __pmaintext 01FE               __pintentry 0004  
              ?_delay_us 0070             ??_UART_write 0026               __stringtab 012C  
     __end_of_UART_write 0302                  __ptext1 0278                  __ptext2 02B4  
                __ptext3 02DD                  __ptext4 001F                  __ptext5 0322  
                __ptext6 0302             __size_of_isr 010D               ??_delay_us 0072  
   end_of_initialization 001B                _RCSTAbits 0018            ??_concat_bits 0074  
              _TXSTAbits 0098      start_initialization 0011              __end_of_isr 012C  
    __end_of_concat_bits 0322              __pbssCOMMON 007A                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_delay_us 000F                __pstrings 012C  
         __size_of_setup 003C        interrupt_function 0004              _concat_bits 0302  
            __stringbase 0131               _ADCON1bits 009F           UART_write@word 0027  
           delay_us@time 0070       __end_of__stringtab 0132                 _delay_us 0322  
          __size_of_main 007A            __size_of_menu 0029                 intlevel1 0000  
              stringcode 012C                 stringdir 012C                 stringtab 012C  
             _UART_write 02DD             ?_concat_bits 0070  
