

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 31 23:48:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1434  0215  0821               	movf	??_isr+1,w
  1435  0216  00F1               	movwf	concat_bits@x+1
  1436  0217  1683               	bsf	3,5	;RP0=1, select bank1
  1437  0218  1303               	bcf	3,6	;RP1=0, select bank1
  1438  0219  081E               	movf	30,w	;volatile
  1439  021A  1283               	bcf	3,5	;RP0=0, select bank0
  1440  021B  1303               	bcf	3,6	;RP1=0, select bank0
  1441  021C  00A2               	movwf	??_isr+2
  1442  021D  01A3               	clrf	??_isr+3
  1443  021E  0822               	movf	??_isr+2,w
  1444  021F  00F2               	movwf	concat_bits@y
  1445  0220  0823               	movf	??_isr+3,w
  1446  0221  00F3               	movwf	concat_bits@y+1
  1447  0222  120A  118A  2338  120A  118A  	fcall	_concat_bits
  1448  0227  0871               	movf	?_concat_bits+1,w
  1449  0228  00FD               	movwf	_pot0+1
  1450  0229  0870               	movf	?_concat_bits,w
  1451  022A  00FC               	movwf	_pot0
  1452  022B                     i1l1050:
  1453                           
  1454                           ;Main.c: 191:             CHS0 = 1;
  1455  022B  1283               	bcf	3,5	;RP0=0, select bank0
  1456  022C  1303               	bcf	3,6	;RP1=0, select bank0
  1457  022D  151F               	bsf	31,2	;volatile
  1458                           
  1459                           ;Main.c: 192:         }
  1460  022E  2AA5               	goto	i1l1074
  1461  022F                     i1l145:	
  1462                           ;Main.c: 193:         else if(CHS0==1 && CHS1==0) {
  1463                           
  1464  022F  1D1F               	btfss	31,2	;volatile
  1465  0230  2A32               	goto	u39_21
  1466  0231  2A33               	goto	u39_20
  1467  0232                     u39_21:
  1468  0232  2A57               	goto	i1l147
  1469  0233                     u39_20:
  1470  0233                     i1l1052:
  1471  0233  199F               	btfsc	31,3	;volatile
  1472  0234  2A36               	goto	u40_21
  1473  0235  2A37               	goto	u40_20
  1474  0236                     u40_21:
  1475  0236  2A57               	goto	i1l147
  1476  0237                     u40_20:
  1477  0237                     i1l1054:
  1478                           
  1479                           ;Main.c: 194:             pot1 = concat_bits(ADRESH, ADRESL);
  1480  0237  081E               	movf	30,w	;volatile
  1481  0238  00A0               	movwf	??_isr
  1482  0239  01A1               	clrf	??_isr+1
  1483  023A  0820               	movf	??_isr,w
  1484  023B  00F0               	movwf	concat_bits@x
  1485  023C  0821               	movf	??_isr+1,w
  1486  023D  00F1               	movwf	concat_bits@x+1
  1487  023E  1683               	bsf	3,5	;RP0=1, select bank1
  1488  023F  1303               	bcf	3,6	;RP1=0, select bank1
  1489  0240  081E               	movf	30,w	;volatile
  1490  0241  1283               	bcf	3,5	;RP0=0, select bank0
  1491  0242  1303               	bcf	3,6	;RP1=0, select bank0
  1492  0243  00A2               	movwf	??_isr+2
  1493  0244  01A3               	clrf	??_isr+3
  1494  0245  0822               	movf	??_isr+2,w
  1495  0246  00F2               	movwf	concat_bits@y
  1496  0247  0823               	movf	??_isr+3,w
  1497  0248  00F3               	movwf	concat_bits@y+1
  1498  0249  120A  118A  2338  120A  118A  	fcall	_concat_bits
  1499  024E  0871               	movf	?_concat_bits+1,w
  1500  024F  00FB               	movwf	_pot1+1
  1501  0250  0870               	movf	?_concat_bits,w
  1502  0251  00FA               	movwf	_pot1
  1503  0252                     i1l1056:
  1504                           
  1505                           ;Main.c: 195:             CHS0 = 0;
  1506  0252  1283               	bcf	3,5	;RP0=0, select bank0
  1507  0253  1303               	bcf	3,6	;RP1=0, select bank0
  1508  0254  111F               	bcf	31,2	;volatile
  1509  0255                     i1l1058:
  1510                           
  1511                           ;Main.c: 196:             CHS1 = 1;
  1512  0255  159F               	bsf	31,3	;volatile
  1513                           
  1514                           ;Main.c: 197:         }
  1515  0256  2AA5               	goto	i1l1074
  1516  0257                     i1l147:	
  1517                           ;Main.c: 198:         else if(CHS0==0 && CHS1==1) {
  1518                           
  1519  0257  191F               	btfsc	31,2	;volatile
  1520  0258  2A5A               	goto	u41_21
  1521  0259  2A5B               	goto	u41_20
  1522  025A                     u41_21:
  1523  025A  2A7D               	goto	i1l149
  1524  025B                     u41_20:
  1525  025B                     i1l1060:
  1526  025B  1D9F               	btfss	31,3	;volatile
  1527  025C  2A5E               	goto	u42_21
  1528  025D  2A5F               	goto	u42_20
  1529  025E                     u42_21:
  1530  025E  2A7D               	goto	i1l149
  1531  025F                     u42_20:
  1532  025F                     i1l1062:
  1533                           
  1534                           ;Main.c: 199:             pot2 = concat_bits(ADRESH, ADRESL);
  1535  025F  081E               	movf	30,w	;volatile
  1536  0260  00A0               	movwf	??_isr
  1537  0261  01A1               	clrf	??_isr+1
  1538  0262  0820               	movf	??_isr,w
  1539  0263  00F0               	movwf	concat_bits@x
  1540  0264  0821               	movf	??_isr+1,w
  1541  0265  00F1               	movwf	concat_bits@x+1
  1542  0266  1683               	bsf	3,5	;RP0=1, select bank1
  1543  0267  1303               	bcf	3,6	;RP1=0, select bank1
  1544  0268  081E               	movf	30,w	;volatile
  1545  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1546  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1547  026B  00A2               	movwf	??_isr+2
  1548  026C  01A3               	clrf	??_isr+3
  1549  026D  0822               	movf	??_isr+2,w
  1550  026E  00F2               	movwf	concat_bits@y
  1551  026F  0823               	movf	??_isr+3,w
  1552  0270  00F3               	movwf	concat_bits@y+1
  1553  0271  120A  118A  2338  120A  118A  	fcall	_concat_bits
  1554  0276  0871               	movf	?_concat_bits+1,w
  1555  0277  1283               	bcf	3,5	;RP0=0, select bank0
  1556  0278  1303               	bcf	3,6	;RP1=0, select bank0
  1557  0279  00B9               	movwf	_pot2+1
  1558  027A  0870               	movf	?_concat_bits,w
  1559  027B  00B8               	movwf	_pot2
  1560  027C  2A2B               	goto	i1l1050
  1561  027D                     i1l149:	
  1562                           ;Main.c: 202:         else if(CHS0==1 && CHS1==1) {
  1563                           
  1564  027D  1D1F               	btfss	31,2	;volatile
  1565  027E  2A80               	goto	u43_21
  1566  027F  2A81               	goto	u43_20
  1567  0280                     u43_21:
  1568  0280  2AA5               	goto	i1l148
  1569  0281                     u43_20:
  1570  0281                     i1l1066:
  1571  0281  1D9F               	btfss	31,3	;volatile
  1572  0282  2A84               	goto	u44_21
  1573  0283  2A85               	goto	u44_20
  1574  0284                     u44_21:
  1575  0284  2AA5               	goto	i1l148
  1576  0285                     u44_20:
  1577  0285                     i1l1068:
  1578                           
  1579                           ;Main.c: 203:             pot3 = concat_bits(ADRESH, ADRESL);
  1580  0285  081E               	movf	30,w	;volatile
  1581  0286  00A0               	movwf	??_isr
  1582  0287  01A1               	clrf	??_isr+1
  1583  0288  0820               	movf	??_isr,w
  1584  0289  00F0               	movwf	concat_bits@x
  1585  028A  0821               	movf	??_isr+1,w
  1586  028B  00F1               	movwf	concat_bits@x+1
  1587  028C  1683               	bsf	3,5	;RP0=1, select bank1
  1588  028D  1303               	bcf	3,6	;RP1=0, select bank1
  1589  028E  081E               	movf	30,w	;volatile
  1590  028F  1283               	bcf	3,5	;RP0=0, select bank0
  1591  0290  1303               	bcf	3,6	;RP1=0, select bank0
  1592  0291  00A2               	movwf	??_isr+2
  1593  0292  01A3               	clrf	??_isr+3
  1594  0293  0822               	movf	??_isr+2,w
  1595  0294  00F2               	movwf	concat_bits@y
  1596  0295  0823               	movf	??_isr+3,w
  1597  0296  00F3               	movwf	concat_bits@y+1
  1598  0297  120A  118A  2338  120A  118A  	fcall	_concat_bits
  1599  029C  0871               	movf	?_concat_bits+1,w
  1600  029D  1283               	bcf	3,5	;RP0=0, select bank0
  1601  029E  1303               	bcf	3,6	;RP1=0, select bank0
  1602  029F  00B7               	movwf	_pot3+1
  1603  02A0  0870               	movf	?_concat_bits,w
  1604  02A1  00B6               	movwf	_pot3
  1605  02A2                     i1l1070:
  1606                           
  1607                           ;Main.c: 204:             CHS0 = 0;
  1608  02A2  111F               	bcf	31,2	;volatile
  1609  02A3                     i1l1072:
  1610                           
  1611                           ;Main.c: 205:             CHS1 = 0;
  1612  02A3  119F               	bcf	31,3	;volatile
  1613  02A4  2AA5               	goto	i1l1074
  1614  02A5                     i1l148:
  1615  02A5                     i1l1074:
  1616                           
  1617                           ;Main.c: 207:         ADIF = 0;
  1618  02A5  130C               	bcf	12,6	;volatile
  1619  02A6                     i1l152:
  1620  02A6  0825               	movf	??_isr+5,w
  1621  02A7  008A               	movwf	10
  1622  02A8  0E24               	swapf	??_isr+4,w
  1623  02A9  0083               	movwf	3
  1624  02AA  0EFE               	swapf	btemp,f
  1625  02AB  0E7E               	swapf	btemp,w
  1626  02AC  0009               	retfie
  1627  02AD                     __end_of_isr:
  1628                           
  1629                           	psect	intentry
  1630  0004                     __pintentry:	
  1631                           ;incstack = 0
  1632                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1633                           
  1634  0004                     interrupt_function:
  1635  007E                     saved_w	set	btemp
  1636  0004  00FE               	movwf	btemp
  1637  0005  0E03               	swapf	3,w
  1638  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1639  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0008  00A4               	movwf	??_isr+4
  1641  0009  080A               	movf	10,w
  1642  000A  00A5               	movwf	??_isr+5
  1643  000B  120A  118A  29ED   	ljmp	_isr
  1644                           
  1645                           	psect	text5
  1646  0338                     __ptext5:	
  1647 ;; *************** function _concat_bits *****************
  1648 ;; Defined at:
  1649 ;;		line 168 in file "Main.c"
  1650 ;; Parameters:    Size  Location     Type
  1651 ;;  x               2    0[COMMON] unsigned int 
  1652 ;;  y               2    2[COMMON] unsigned int 
  1653 ;; Auto vars:     Size  Location     Type
  1654 ;;  z               2    8[COMMON] unsigned int 
  1655 ;; Return value:  Size  Location     Type
  1656 ;;                  2    0[COMMON] unsigned int 
  1657 ;; Registers used:
  1658 ;;		wreg, status,2, status,0
  1659 ;; Tracked objects:
  1660 ;;		On entry : 0/0
  1661 ;;		On exit  : 0/0
  1662 ;;		Unchanged: 0/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1664 ;;      Params:         4       0       0       0       0
  1665 ;;      Locals:         2       0       0       0       0
  1666 ;;      Temps:          4       0       0       0       0
  1667 ;;      Totals:        10       0       0       0       0
  1668 ;;Total ram usage:       10 bytes
  1669 ;; Hardware stack levels used: 1
  1670 ;; This function calls:
  1671 ;;		Nothing
  1672 ;; This function is called by:
  1673 ;;		_isr
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677                           
  1678                           ;psect for function _concat_bits
  1679  0338                     _concat_bits:
  1680  0338                     i1l978:	
  1681                           ;incstack = 0
  1682                           ; Regs used in _concat_bits: [wreg+status,2+status,0]
  1683                           
  1684  0338                     i1l980:
  1685                           
  1686                           ;Main.c: 170:     z = (x<<2)|(y>>6);
  1687  0338  0873               	movf	concat_bits@y+1,w
  1688  0339  00F5               	movwf	??_concat_bits+1
  1689  033A  0872               	movf	concat_bits@y,w
  1690  033B  00F4               	movwf	??_concat_bits
  1691  033C  3006               	movlw	6
  1692  033D                     u25_25:
  1693  033D  1003               	clrc
  1694  033E  0CF5               	rrf	??_concat_bits+1,f
  1695  033F  0CF4               	rrf	??_concat_bits,f
  1696  0340  3EFF               	addlw	-1
  1697  0341  1D03               	skipz
  1698  0342  2B3D               	goto	u25_25
  1699  0343  0871               	movf	concat_bits@x+1,w
  1700  0344  00F7               	movwf	??_concat_bits+3
  1701  0345  0870               	movf	concat_bits@x,w
  1702  0346  00F6               	movwf	??_concat_bits+2
  1703  0347  1003               	clrc
  1704  0348  0DF6               	rlf	??_concat_bits+2,f
  1705  0349  0DF7               	rlf	??_concat_bits+3,f
  1706  034A  1003               	clrc
  1707  034B  0DF6               	rlf	??_concat_bits+2,f
  1708  034C  0DF7               	rlf	??_concat_bits+3,f
  1709  034D  0874               	movf	??_concat_bits,w
  1710  034E  0476               	iorwf	??_concat_bits+2,w
  1711  034F  00F8               	movwf	concat_bits@z
  1712  0350  0875               	movf	??_concat_bits+1,w
  1713  0351  0477               	iorwf	??_concat_bits+3,w
  1714  0352  00F9               	movwf	concat_bits@z+1
  1715  0353                     i1l982:
  1716                           
  1717                           ;Main.c: 171:     return z;
  1718  0353  0879               	movf	concat_bits@z+1,w
  1719  0354  00F1               	movwf	?_concat_bits+1
  1720  0355  0878               	movf	concat_bits@z,w
  1721  0356  00F0               	movwf	?_concat_bits
  1722  0357                     i1l137:
  1723  0357  0008               	return
  1724  0358                     __end_of_concat_bits:
  1725  007E                     btemp	set	126	;btemp
  1726  007E                     wtemp0	set	126
  1727                           
  1728                           	psect	config
  1729                           
  1730                           ;Config register CONFIG1 @ 0x2007
  1731                           ;	Oscillator Selection bits
  1732                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1733                           ;	Watchdog Timer Enable bit
  1734                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1735                           ;	Power-up Timer Enable bit
  1736                           ;	PWRTE = OFF, PWRT disabled
  1737                           ;	RE3/MCLR pin function select bit
  1738                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1739                           ;	Code Protection bit
  1740                           ;	CP = OFF, Program memory code protection is disabled
  1741                           ;	Data Code Protection bit
  1742                           ;	CPD = OFF, Data memory code protection is disabled
  1743                           ;	Brown Out Reset Selection bits
  1744                           ;	BOREN = ON, BOR enabled
  1745                           ;	Internal External Switchover bit
  1746                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1747                           ;	Fail-Safe Clock Monitor Enabled bit
  1748                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1749                           ;	Low Voltage Programming Enable bit
  1750                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1751                           ;	In-Circuit Debugger Mode bit
  1752                           ;	DEBUG = 0x1, unprogrammed default
  1753  2007                     	org	8199
  1754  2007  3FF4               	dw	16372
  1755                           
  1756                           ;Config register CONFIG2 @ 0x2008
  1757                           ;	Brown-out Reset Selection bit
  1758                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1759                           ;	Flash Program Memory Self Write Enable bits
  1760                           ;	WRT = OFF, Write protection off
  1761  2008                     	org	8200
  1762  2008  3FFF               	dw	16383

Data Sizes:
    Strings     204
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     22      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_write@word	PTR unsigned char  size(1) Largest target is 48
		 -> STR_6(CODE[30]), STR_5(CODE[46]), STR_4(CODE[39]), STR_3(CODE[48]), 
		 -> STR_2(CODE[22]), STR_1(CODE[19]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_concat_bits

Critical Paths under _main in BANK0

    _main->_menu
    _menu->_UART_write

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0     486
                                             10 BANK0     12    12      0
                         _UART_write
                               _menu
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _menu                                                 2     2      0     243
                                              8 BANK0      2     2      0
                         _UART_write
 ---------------------------------------------------------------------------------
 (2) _UART_write                                           2     2      0     243
                                              6 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0     676
                                              0 BANK0      6     6      0
                        _concat_bits
 ---------------------------------------------------------------------------------
 (4) _concat_bits                                         10     6      4     676
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_write
   _menu
     _UART_write
   _setup

 _isr (ROOT)
   _concat_bits

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      28       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      1A       5       32.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      28      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon May 31 23:48:21 2021

                      pc 0002                       _GO 00F9                       fsr 0004  
                    l112 00B7                      l122 02E9                      l131 0337  
                    l134 0312                      l127 031F                      l910 0316  
                    l912 0317                      l920 02B1                      l914 0325  
                    l930 02BB                      l922 02B2                      l916 032B  
                    l940 02C6                      l932 02BC                      l924 02B7  
                    l950 02DB                      l942 02CB                      l934 02BD  
                    l926 02B9                      l918 02AD                      l960 02E2  
                    l952 02DC                      l944 02CE                      l936 02C0  
                    l928 02BA                      l970 02EA                      l962 02E5  
                    l954 02DD                      l946 02D5                      l938 02C3  
                    l972 02F0                      l964 02E6                      l956 02DE  
                    l948 02DA                      l974 02FB                      l966 02E7  
                    l958 02E1                      l990 0029                      l976 030C  
                    l968 02E8                      l992 002C                      l994 0033  
                    l986 001F                      _GIE 005F                      l996 0071  
                    l988 0024                      l998 0072                      _RD0 0040  
                    _RD1 0041                      _RD2 0042                      u300 00BB  
                    u301 00BA                      u230 0325                      u310 00C1  
                    u231 0324                      u311 00C0                      u240 0337  
                    u320 00E2                      u241 0336                      u321 00E1  
                    u330 0103                      u331 0102                      u260 004A  
                    u261 004B                      u270 0071                      u262 0050  
                    u271 0070                      u263 0051                      u280 0095  
                    u281 0094                      u273 006D                      u290 00B6  
                    u507 0307                      u291 00B5                      u285 0091  
                    u295 00B2                      u457 0030                      u467 00CF  
                    u477 00F0                      u487 0111                      u497 02F6  
           concat_bits@x 0070             concat_bits@y 0072             concat_bits@z 0078  
                    _isr 01ED                      fsr0 0004                     l1000 0095  
                   l1010 00C7                     l1002 0096                     l1020 00F6  
                   l1012 00D5                     l1004 00B6                     l1022 00FB  
                   l1014 00DA                     l1006 00BB                     l1024 0103  
                   l1016 00E2                     l1008 00C1                     l1026 0109  
                   l1018 00E8                     _ADIE 0466                     _ADIF 0066  
                   ?_isr 0070                     _CHS0 00FA                     _CHS1 00FB  
                   STR_1 01DA                     STR_2 01C4                     STR_3 0121  
                   STR_4 017F                     STR_5 0151                     STR_6 01A6  
                   _PEIE 005E                     _RCIF 0065                     _TMR0 0001  
                   _TMR1 000E                     _main 001F                     _menu 02EA  
                   _pot0 007C                     _pot1 007A                     _pot2 0038  
                   _pot3 0036                     btemp 007E                     start 000E  
                  ??_isr 0020                    ?_main 0070                    ?_menu 0070  
                  _BRG16 0C3B                    _ANSEL 0188                    i1l152 02A6  
                  i1l137 0357                    i1l145 022F                    i1l147 0257  
                  i1l148 02A5                    i1l149 027D                    i1l980 0338  
                  i1l982 0353                    i1l978 0338                    _RCREG 001A  
                  u40_20 0237                    u40_21 0236                    u41_20 025B  
                  u41_21 025A                    _TMR1H 000F                    u25_25 033D  
                  _TMR1L 000E                    u42_20 025F                    u34_20 01F1  
                  u42_21 025E                    u34_21 01F0                    _SPBRG 0099  
                  u43_20 0281                    u35_20 01FD                    u43_21 0280  
                  u35_21 01FC                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u44_20 0285                    u36_20 0208                    u44_21 0284  
                  u36_21 0207                    u37_20 020C                    u37_21 020B  
                  u38_20 0210                    u38_21 020F                    u39_20 0233  
                  u39_21 0232                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _TXREG 0019              ?_UART_write 0070                    _setup 02AD  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 011B             __end_of_menu 0313  
                 ??_main 002A                   ??_menu 0028                   _ADCON0 001F  
                 _ADRESH 001E                   _ADRESL 009E                   ?_setup 0070  
                 _ANSELH 0189                   i1l1030 01ED                   i1l1040 01FE  
                 i1l1032 01F1                   i1l1050 022B                   i1l1042 0204  
                 i1l1034 01F7                   i1l1060 025B                   i1l1052 0233  
                 i1l1044 0208                   i1l1036 01F8                   i1l1070 02A2  
                 i1l1062 025F                   i1l1054 0237                   i1l1046 020C  
                 i1l1038 01FD                   i1l1072 02A3                   i1l1056 0252  
                 i1l1048 0210                   i1l1066 0281                   i1l1058 0255  
                 i1l1074 02A5                   i1l1068 0285                   _TMR0IE 005D  
                 _TMR0IF 005A                   _TMR1IE 0460                   _TMR1IF 0060  
                 _SPBRGH 009A                   _TMR1ON 0080     __size_of_concat_bits 0020  
    __size_of_UART_write 0025                   saved_w 007E  __end_of__initialization 001B  
         __pcstackCOMMON 0070            __end_of_setup 02EA                  ??_setup 0026  
             __pbssBANK0 0036               __pmaintext 001F               __pintentry 0004  
           ??_UART_write 0026               __stringtab 011B       __end_of_UART_write 0338  
                __ptext1 02AD                  __ptext2 02EA                  __ptext3 0313  
                __ptext4 01ED                  __ptext5 0338             __size_of_isr 00C0  
   end_of_initialization 001B                _RCSTAbits 0018            ??_concat_bits 0074  
              _TXSTAbits 0098      start_initialization 0011              __end_of_isr 02AD  
    __end_of_concat_bits 0358              __pbssCOMMON 007A                ___latbits 0002  
          __pcstackBANK0 0020                __pstrings 011B           __size_of_setup 003D  
      interrupt_function 0004              _concat_bits 0338              __stringbase 0120  
             _ADCON1bits 009F           UART_write@word 0027       __end_of__stringtab 0121  
          __size_of_main 00FC            __size_of_menu 0029                 intlevel1 0000  
              stringcode 011B               _OPTION_REG 0081                 stringdir 011B  
               stringtab 011B               _UART_write 0313             ?_concat_bits 0070  
