

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Apr 18 20:59:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1463  0205                     __ptext7:	
  1464 ;; *************** function _reset_timer0 *****************
  1465 ;; Defined at:
  1466 ;;		line 117 in file "Main.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;		None
  1469 ;; Auto vars:     Size  Location     Type
  1470 ;;		None
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  1    wreg      void 
  1473 ;; Registers used:
  1474 ;;		wreg, status,2, status,0
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1480 ;;      Params:         0       0       0       0       0
  1481 ;;      Locals:         0       0       0       0       0
  1482 ;;      Temps:          0       0       0       0       0
  1483 ;;      Totals:         0       0       0       0       0
  1484 ;;Total ram usage:        0 bytes
  1485 ;; Hardware stack levels used: 1
  1486 ;; This function calls:
  1487 ;;		Nothing
  1488 ;; This function is called by:
  1489 ;;		_isr
  1490 ;; This function uses a non-reentrant model
  1491 ;;
  1492                           
  1493                           
  1494                           ;psect for function _reset_timer0
  1495  0205                     _reset_timer0:
  1496  0205                     i1l1073:	
  1497                           ;incstack = 0
  1498                           ; Regs used in _reset_timer0: [wreg+status,2+status,0]
  1499                           
  1500                           
  1501                           ;Main.c: 118:     INTCONbits.T0IF = 0;
  1502  0205  110B               	bcf	11,2	;volatile
  1503  0206                     i1l1075:
  1504                           
  1505                           ;Main.c: 119:     TMR0 = 8;
  1506  0206  3008               	movlw	8
  1507  0207  1283               	bcf	3,5	;RP0=0, select bank0
  1508  0208  1303               	bcf	3,6	;RP1=0, select bank0
  1509  0209  0081               	movwf	1	;volatile
  1510  020A                     i1l1077:
  1511                           
  1512                           ;Main.c: 120:     OPTION_REGbits.T0CS = 0;
  1513  020A  1683               	bsf	3,5	;RP0=1, select bank1
  1514  020B  1303               	bcf	3,6	;RP1=0, select bank1
  1515  020C  1281               	bcf	1,5	;volatile
  1516  020D                     i1l1079:
  1517                           
  1518                           ;Main.c: 121:     OPTION_REGbits.PS = 0;
  1519  020D  30F8               	movlw	-8
  1520  020E  0581               	andwf	1,f	;volatile
  1521  020F                     i1l1081:
  1522                           
  1523                           ;Main.c: 122:     OPTION_REGbits.PS0 = 0;
  1524  020F  1001               	bcf	1,0	;volatile
  1525  0210                     i1l1083:
  1526                           
  1527                           ;Main.c: 123:     OPTION_REGbits.PS1 = 1;
  1528  0210  1481               	bsf	1,1	;volatile
  1529  0211                     i1l1085:
  1530                           
  1531                           ;Main.c: 124:     OPTION_REGbits.PS2 = 1;
  1532  0211  1501               	bsf	1,2	;volatile
  1533  0212                     i1l76:
  1534  0212  0008               	return
  1535  0213                     __end_of_reset_timer0:
  1536  007E                     btemp	set	126	;btemp
  1537  007E                     wtemp0	set	126
  1538                           
  1539                           	psect	config
  1540                           
  1541                           ;Config register CONFIG1 @ 0x2007
  1542                           ;	Oscillator Selection bits
  1543                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1544                           ;	Watchdog Timer Enable bit
  1545                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1546                           ;	Power-up Timer Enable bit
  1547                           ;	PWRTE = OFF, PWRT disabled
  1548                           ;	RE3/MCLR pin function select bit
  1549                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1550                           ;	Code Protection bit
  1551                           ;	CP = OFF, Program memory code protection is disabled
  1552                           ;	Data Code Protection bit
  1553                           ;	CPD = OFF, Data memory code protection is disabled
  1554                           ;	Brown Out Reset Selection bits
  1555                           ;	BOREN = ON, BOR enabled
  1556                           ;	Internal External Switchover bit
  1557                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1558                           ;	Fail-Safe Clock Monitor Enabled bit
  1559                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1560                           ;	Low Voltage Programming Enable bit
  1561                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1562                           ;	In-Circuit Debugger Mode bit
  1563                           ;	DEBUG = 0x1, unprogrammed default
  1564  2007                     	org	8199
  1565  2007  3FF4               	dw	16372
  1566                           
  1567                           ;Config register CONFIG2 @ 0x2008
  1568                           ;	Brown-out Reset Selection bit
  1569                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1570                           ;	Flash Program Memory Self Write Enable bits
  1571                           ;	WRT = OFF, Write protection off
  1572  2008                     	org	8200
  1573  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80     20      33
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    divide@c	PTR unsigned char  size(1) Largest target is 1
		 -> unidad(BANK0[1]), 

    divide@b	PTR unsigned char  size(1) Largest target is 1
		 -> decena(BANK0[1]), 

    divide@a	PTR unsigned char  size(1) Largest target is 1
		 -> centena(BANK0[1]), 


Critical Paths under _main in COMMON

    _divide->___bmul
    _divide->___wmul
    ___awdiv->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_divide
    _divide->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1343
                                             18 BANK0      2     2      0
                             _divide
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _divide                                               7     5      2    1343
                                             11 BANK0      7     5      2
                            ___awdiv
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              5 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     244
                                              5 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              2 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
                       _reset_timer0
 ---------------------------------------------------------------------------------
 (4) _reset_timer0                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _divide
     ___awdiv
       ___wmul (ARG)
     ___bmul
     ___wmul
   _setup

 _isr (ROOT)
   _reset_timer0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      21       5       41.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2A      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Apr 18 20:59:23 2021

         ___bmul@product 0077                       l73 01AB                       l79 008C  
           ___awdiv@sign 0028      ___wmul@multiplicand 0077                      l207 0204  
                    l181 01BC                      l334 00F5                      l183 01D6  
                    l931 01C3                      l941 01F2                      l933 01CA  
                    l925 01AC                      l943 01F6                      l935 01D0  
                    l927 01B0                      l961 009B                      l953 008D  
                    l945 01FA                      l929 01B4                      l971 00B0  
                    l963 009F                      l955 0090                      l947 01FC  
                    l939 01F1                      l981 00D3                      l973 00B3  
                    l965 00A4                      l957 0094                      l949 0203  
                    l991 00EC                      l983 00D9                      l975 00BA  
                    l967 00A8                      l959 0099                      l993 00F1  
                    l985 00DA                      l977 00BE                      l969 00AA  
                    l987 00E1                      l979 00C2                      l989 00E7  
                    l997 0154                      l999 015F                      _RA0 0028  
                    _RA1 0029                      _RB0 0030                      _RA2 002A  
                    _RB1 0031                      u210 01B4                      u211 01B3  
                    u310 00C2                      u311 00C1                      u240 01D0  
                    u305 00B4                      u241 01CF                      u225 01BD  
                    u330 00D3                      u250 01F6                      u331 00D2  
                    u251 01F5                      u235 01C4                      u260 0203  
                    u325 00C3                      u261 0202                      u350 00E7  
                    u270 0094                      u351 00E6                      u335 00CF  
                    u271 0093                      u360 00EC                      u280 009F  
                    u361 00EB                      u345 00DB                      u281 009E  
                    u290 00B0                      u291 00AF                      _isr 00F6  
                    fsr0 0004                      indf 0000                     l1001 0160  
                   l1011 0165                     l1003 0161                     l1021 016A  
                   l1013 0166                     l1005 0162                     l1031 0175  
                   l1023 016B                     l1015 0167                     l1007 0163  
                   l1041 017D                     l1033 0176                     l1025 016C  
                   l1017 0168                     l1009 0164                     l1051 0183  
                   l1043 017E                     l1035 0177                     l1027 0170  
                   l1019 0169                     l1061 0197                     l1053 0187  
                   l1045 017F                     l1037 0178                     l1029 0173  
                   l1071 0027                     l1063 019B                     l1055 018B  
                   l1047 0181                     l1039 017C                     l1065 019F  
                   l1057 018F                     l1049 0182                     l1067 01A3  
                   l1059 0193                     l1069 01A7                     l1087 01D7  
                   l1089 01DC                     ?_isr 0070                     _T0IF 005A  
                   _RBIF 0058                     i1l91 0144                     i1l76 0212  
                   i1l84 0134                     i1l86 0100                     i1l95 014B  
                   i1l87 0133                     i1l88 010A                     i1l89 0114  
                   _TMR0 0001                     _main 01D7                     btemp 007E  
                   start 000E        ___bmul@multiplier 0078                    ??_isr 0070  
                  ?_main 0070          __end_of___awdiv 00F6                    _ANSEL 0188  
        ___awdiv@divisor 0022          ___awdiv@counter 0027                    u40_20 0148  
                  u40_21 0147                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u37_20 00FA                    u37_21 00F9                    u38_20 0138  
                  u38_21 0137                    u39_20 013E                    u39_21 013D  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 0154  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 01F0                   ??_main 0032  
       ___awdiv@dividend 0024                   ?_setup 0070                   _ANSELH 0189  
                 i1l1101 010B                   i1l1111 011C                   i1l1103 0111  
                 i1l1121 0142                   i1l1105 0112                   i1l1123 0148  
                 i1l1107 0115                   i1l1115 011E                   i1l1117 0138  
                 i1l1109 011B                   i1l1119 013E                   i1l1081 020F  
                 i1l1073 0205                   i1l1083 0210                   i1l1075 0206  
                 i1l1163 0128                   i1l1091 00F6                   i1l1085 0211  
                 i1l1077 020A                   i1l1093 00FA                   i1l1079 020D  
                 i1l1095 0101                   i1l1097 0107                   i1l1099 0108  
                 ___bmul 01F0                   ___wmul 01AC                ??___awdiv 0026  
                 _decena 003F                   _divide 0024         ___awdiv@quotient 0029  
                 _unidad 003E                   saved_w 007E  __end_of__initialization 0020  
    ___bmul@multiplicand 0075           __pcstackCOMMON 0070            __end_of_setup 01AC  
         _OPTION_REGbits 0081                  ??_setup 0075               __pbssBANK0 0034  
             __pmaintext 01D7                  ?___bmul 0075                  ?___wmul 0075  
             __pintentry 0004                  ?_divide 002B            ?_reset_timer0 0070  
        __size_of___bmul 0015                  ___awdiv 008D          __size_of___wmul 002B  
        __size_of_divide 0069                  _centena 0040                  __ptext1 0154  
                __ptext2 0024                  __ptext3 01AC                  __ptext4 01F0  
                __ptext5 008D                  __ptext6 00F6                  __ptext7 0205  
                _display 0034             __size_of_isr 005E                  divide@a 0031  
                divide@b 002B                  divide@c 002C     end_of_initialization 0020  
         ??_reset_timer0 0070                _TRISBbits 0086           __end_of___bmul 0205  
         __end_of___wmul 01D7           __end_of_divide 008D      start_initialization 0011  
            __end_of_isr 0154                 ??___bmul 0076                 ??___wmul 0079  
               ??_divide 002D     __end_of_reset_timer0 0213                ___latbits 0002  
          __pcstackBANK0 0020                 ?___awdiv 0022           __size_of_setup 0058  
      interrupt_function 0004           ___wmul@product 0020                 _IOCBbits 0096  
      ___wmul@multiplier 0075                 _WPUBbits 0095         __size_of___awdiv 0069  
  __size_of_reset_timer0 000E            __size_of_main 0019             _reset_timer0 0205  
             _INTCONbits 000B                 intlevel1 0000  
